{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '深圳燃气', '今开': '6.09', '成交量': '2.96万手', '最高': '6.14', '涨停': '6.71', '内盘': '1.33万手', '成交额': '1803.91万', '委比': '-70.96%', '流通市值': '173.49亿', '市盈率MRQ': '17.83', '每股收益': '0.11', '总股本': '28.78亿', '昨收': '6.10', '换手率': '0.10%', '最低': '6.03', '跌停': '\n                        5.49', '外盘': '1.63万手', '振幅': '1.80%', '量比': '0.98', '总市值': '175.87亿', '市净率': '1.56', '每股净资产': '3.91', '流通股本': '28.39亿'}
{'股票名称': '新城控股', '今开': '23.84', '成交量': '9.64万手', '最高': '24.12', '涨停': '26.18', '内盘': '5.07万手', '成交额': '2.29亿', '委比': '-1.26%', '流通市值': '170.87亿', '市盈率MRQ': '37.19', '每股收益': '0.16', '总股本': '22.57亿', '昨收': '23.80', '换手率': '1.34%', '最低': '23.43', '跌停': '\n                        21.42', '外盘': '4.57万手', '振幅': '2.90%', '量比': '0.85', '总市值': '536.13亿', '市净率': '2.53', '每股净资产': '9.38', '流通股本': '7.19亿'}
{'股票名称': '重庆水务', '今开': '5.37', '成交量': '1.11万手', '最高': '5.39', '涨停': '5.90', '内盘': '6658手', '成交额': '597.18万', '委比': '11.54%', '流通市值': '256.32亿', '市盈率MRQ': '16.10', '每股收益': '0.17', '总股本': '48.00亿', '昨收': '5.36', '换手率': '0.02%', '最低': '5.34', '跌停': '\n                        4.82', '外盘': '4481手', '振幅': '0.93%', '量比': '0.05', '总市值': '256.32亿', '市净率': '1.90', '每股净资产': '2.82', '流通股本': '48.00亿'}
{'股票名称': '三角轮胎', '今开': '12.84', '成交量': '1.54万手', '最高': '13.01', '涨停': '14.17', '内盘': '8908手', '成交额': '1977.53万', '委比': '1.49%', '流通市值': '35.98亿', '市盈率MRQ': '25.94', '每股收益': '0.12', '总股本': '8.00亿', '昨收': '12.88', '换手率': '0.55%', '最低': '12.77', '跌停': '\n                        11.59', '外盘': '6442手', '振幅': '1.86%', '量比': '0.08', '总市值': '102.64亿', '市净率': '1.27', '每股净资产': '10.14', '流通股本': '2.80亿'}
{'股票名称': '兴业银行', '今开': '15.15', '成交量': '17.85万手', '最高': '15.16', '涨停': '16.68', '内盘': '9.61万手', '成交额': '2.69亿', '委比': '-35.81%', '流通市值': '2878.81亿', '市盈率MRQ': '4.44', '每股收益': '0.85', '总股本': '207.74亿', '昨收': '15.16', '换手率': '0.09%', '最低': '15.03', '跌停': '\n                        13.64', '外盘': '8.24万手', '振幅': '0.86%', '量比': '0.69', '总市值': '3138.98亿', '市净率': '0.77', '每股净资产': '19.74', '流通股本': '190.52亿'}
{'股票名称': '西部矿业', '今开': '6.10', '成交量': '8.26万手', '最高': '6.11', '涨停': '6.72', '内盘': '4.93万手', '成交额': '5014.11万', '委比': '21.78%', '流通市值': '144.17亿', '市盈率MRQ': '12.53', '每股收益': '0.24', '总股本': '23.83亿', '昨收': '6.11', '换手率': '0.35%', '最低': '6.03', '跌停': '\n                        5.50', '外盘': '3.33万手', '振幅': '1.31%', '量比': '0.31', '总市值': '144.17亿', '市净率': '1.26', '每股净资产': '4.80', '流通股本': '23.83亿'}
{'股票名称': '北京银行', '今开': '5.76', '成交量': '24.64万手', '最高': '5.77', '涨停': '6.34', '内盘': '15.89万手', '成交额': '1.41亿', '委比': '-5.63%', '流通市值': '1038.31亿', '市盈率MRQ': '5.20', '每股收益': '0.27', '总股本': '211.43亿', '昨收': '5.76', '换手率': '0.14%', '最低': '5.67', '跌停': '\n                        5.18', '外盘': '8.75万手', '振幅': '1.74%', '量比': '0.98', '总市值': '1203.04亿', '市净率': '0.74', '每股净资产': '7.74', '流通股本': '182.48亿'}
{'股票名称': '杭齿前进', '今开': '6.24', '成交量': '5246手', '最高': '6.24', '涨停': '6.79', '内盘': '2374手', '成交额': '324.78万', '委比': '5.43%', '流通市值': '24.80亿', '市盈率MRQ': '190.73', '每股收益': '0.01', '总股本': '4.00亿', '昨收': '6.17', '换手率': '0.13%', '最低': '6.15', '跌停': '\n                        5.55', '外盘': '2871手', '振幅': '1.46%', '量比': '0.03', '总市值': '24.80亿', '市净率': '1.53', '每股净资产': '4.04', '流通股本': '4.00亿'}
{'股票名称': '中国西电', '今开': '3.46', '成交量': '4.29万手', '最高': '3.51', '涨停': '3.82', '内盘': '2.07万手', '成交额': '1496.64万', '委比': '-25.75%', '流通市值': '179.41亿', '市盈率MRQ': '25.56', '每股收益': '0.03', '总股本': '51.26亿', '昨收': '3.47', '换手率': '0.08%', '最低': '3.45', '跌停': '\n                        3.12', '外盘': '2.22万手', '振幅': '1.73%', '量比': '0.19', '总市值': '179.41亿', '市净率': '0.92', '每股净资产': '3.81', '流通股本': '51.26亿'}
{'股票名称': '中国铁建', '今开': '10.75', '成交量': '52.66万手', '最高': '10.75', '涨停': '11.96', '内盘': '31.16万手', '成交额': '5.58亿', '委比': '-32.86%', '流通市值': '1220.49亿', '市盈率MRQ': '10.53', '每股收益': '0.25', '总股本': '135.80亿', '昨收': '10.87', '换手率': '0.46%', '最低': '10.54', '跌停': '\n                        9.78', '外盘': '21.50万手', '振幅': '1.93%', '量比': '0.33', '总市值': '1440.79亿', '市净率': '1.04', '每股净资产': '10.23', '流通股本': '115.03亿'}
{'股票名称': '龙江交通', '今开': '3.29', '成交量': '3547手', '最高': '3.31', '涨停': '3.63', '内盘': '2615手', '成交额': '116.65万', '委比': '16.91%', '流通市值': '43.29亿', '市盈率MRQ': '13.01', '每股收益': '0.06', '总股本': '13.16亿', '昨收': '3.30', '换手率': '0.03%', '最低': '3.27', '跌停': '\n                        2.97', '外盘': '931手', '振幅': '1.21%', '量比': '0.03', '总市值': '43.29亿', '市净率': '1.06', '每股净资产': '3.11', '流通股本': '13.16亿'}
{'股票名称': '东兴证券', '今开': '9.90', '成交量': '4.52万手', '最高': '9.94', '涨停': '10.89', '内盘': '2.70万手', '成交额': '4445.54万', '委比': '-21.90%', '流通市值': '269.45亿', '市盈率MRQ': '24.29', '每股收益': '0.10', '总股本': '27.58亿', '昨收': '9.90', '换手率': '0.16%', '最低': '9.76', '跌停': '\n                        8.91', '外盘': '1.82万手', '振幅': '1.82%', '量比': '0.16', '总市值': '269.45亿', '市净率': '1.39', '每股净资产': '7.05', '流通股本': '27.58亿'}
{'股票名称': '江南水务', '今开': '4.15', '成交量': '7838手', '最高': '4.15', '涨停': '4.55', '内盘': '5615手', '成交额': '322.32万', '委比': '28.67%', '流通市值': '38.44亿', '市盈率MRQ': '20.90', '每股收益': '0.10', '总股本': '9.35亿', '昨收': '4.14', '换手率': '0.08%', '最低': '4.10', '跌停': '\n                        3.73', '外盘': '2222手', '振幅': '1.21%', '量比': '0.09', '总市值': '38.44亿', '市净率': '1.46', '每股净资产': '2.81', '流通股本': '9.35亿'}
{'股票名称': '上海环境', '今开': '14.63', '成交量': '1.63万手', '最高': '14.63', '涨停': '16.09', '内盘': '1.01万手', '成交额': '2358.29万', '委比': '10.63%', '流通市值': '44.93亿', '市盈率MRQ': '17.26', '每股收益': '0.21', '总股本': '7.03亿', '昨收': '14.63', '换手率': '0.52%', '最低': '14.41', '跌停': '\n                        13.17', '外盘': '6219手', '振幅': '1.50%', '量比': '--', '总市值': '101.45亿', '市净率': '1.83', '每股净资产': '7.89', '流通股本': '3.11亿'}
{'股票名称': '海尔施', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '东材科技', '今开': '3.92', '成交量': '1.07万手', '最高': '3.93', '涨停': '4.35', '内盘': '8813手', '成交额': '416.81万', '委比': '-25.95%', '流通市值': '24.37亿', '市盈率MRQ': '89.24', '每股收益': '0.01', '总股本': '6.27亿', '昨收': '3.95', '换手率': '0.17%', '最低': '3.86', '跌停': '\n                        3.56', '外盘': '1901手', '振幅': '1.77%', '量比': '0.23', '总市值': '24.37亿', '市净率': '1.05', '每股净资产': '3.72', '流通股本': '6.27亿'}
{'股票名称': '国泰君安', '今开': '14.82', '成交量': '11.88万手', '最高': '14.89', '涨停': '16.31', '内盘': '5.65万手', '成交额': '1.75亿', '委比': '-17.24%', '流通市值': '1110.13亿', '市盈率MRQ': '14.24', '每股收益': '0.26', '总股本': '87.14亿', '昨收': '14.83', '换手率': '0.16%', '最低': '14.64', '跌停': '\n                        13.35', '外盘': '6.24万手', '振幅': '1.69%', '量比': '0.56', '总市值': '1287.05亿', '市净率': '1.13', '每股净资产': '13.10', '流通股本': '75.16亿'}
{'股票名称': '白银有色', '今开': '3.96', '成交量': '5.83万手', '最高': '3.96', '涨停': '4.35', '内盘': '3.03万手', '成交额': '2291.94万', '委比': '-25.93%', '流通市值': '77.60亿', '市盈率MRQ': '200.69', '每股收益': '0.00', '总股本': '69.73亿', '昨收': '3.95', '换手率': '0.30%', '最低': '3.90', '跌停': '\n                        3.56', '外盘': '2.81万手', '振幅': '1.52%', '量比': '--', '总市值': '275.43亿', '市净率': '2.73', '每股净资产': '1.45', '流通股本': '19.65亿'}
{'股票名称': '君正集团', '今开': '3.33', '成交量': '39.82万手', '最高': '3.39', '涨停': '3.58', '内盘': '21.77万手', '成交额': '1.31亿', '委比': '-30.04%', '流通市值': '272.55亿', '市盈率MRQ': '8.73', '每股收益': '0.09', '总股本': '84.38亿', '昨收': '3.25', '换手率': '0.47%', '最低': '3.23', '跌停': '\n                        2.93', '外盘': '18.05万手', '振幅': '4.92%', '量比': '0.41', '总市值': '272.55亿', '市净率': '1.65', '每股净资产': '1.96', '流通股本': '84.38亿'}
{'股票名称': '吉鑫科技', '今开': '2.64', '成交量': '1.36万手', '最高': '2.64', '涨停': '2.89', '内盘': '7704手', '成交额': '353.21万', '委比': '-13.43%', '流通市值': '25.69亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '9.92亿', '昨收': '2.63', '换手率': '0.14%', '最低': '2.59', '跌停': '\n                        2.37', '外盘': '5867手', '振幅': '1.90%', '量比': '0.09', '总市值': '25.69亿', '市净率': '1.03', '每股净资产': '2.52', '流通股本': '9.92亿'}
{'股票名称': '林洋能源', '今开': '4.65', '成交量': '25.47万手', '最高': '4.92', '涨停': '5.03', '内盘': '11.51万手', '成交额': '1.22亿', '委比': '-12.22%', '流通市值': '83.42亿', '市盈率MRQ': '14.35', '每股收益': '0.08', '总股本': '17.65亿', '昨收': '4.57', '换手率': '1.46%', '最低': '4.60', '跌停': '\n                        4.11', '外盘': '13.97万手', '振幅': '7.00%', '量比': '0.60', '总市值': '84.21亿', '市净率': '0.95', '每股净资产': '5.00', '流通股本': '17.49亿'}
{'股票名称': '陕西煤业', '今开': '7.48', '成交量': '42.85万手', '最高': '7.63', '涨停': '8.21', '内盘': '18.92万手', '成交额': '3.24亿', '委比': '-30.61%', '流通市值': '752.00亿', '市盈率MRQ': '6.33', '每股收益': '0.59', '总股本': '100.00亿', '昨收': '7.46', '换手率': '0.43%', '最低': '7.43', '跌停': '\n                        6.71', '外盘': '23.93万手', '振幅': '2.68%', '量比': '0.85', '总市值': '752.00亿', '市净率': '1.61', '每股净资产': '4.67', '流通股本': '100.00亿'}
{'股票名称': '华电重工', '今开': '4.11', '成交量': '4.02万手', '最高': '4.16', '涨停': '4.52', '内盘': '2.38万手', '成交额': '1655.83万', '委比': '9.85%', '流通市值': '47.01亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '11.55亿', '昨收': '4.11', '换手率': '0.35%', '最低': '4.06', '跌停': '\n                        3.70', '外盘': '1.64万手', '振幅': '2.43%', '量比': '0.61', '总市值': '47.01亿', '市净率': '1.35', '每股净资产': '3.01', '流通股本': '11.55亿'}
{'股票名称': '广州港', '今开': '5.01', '成交量': '5.80万手', '最高': '5.01', '涨停': '5.51', '内盘': '3.51万手', '成交额': '2891.79万', '委比': '6.82%', '流通市值': '72.16亿', '市盈率MRQ': '29.80', '每股收益': '0.04', '总股本': '61.93亿', '昨收': '5.01', '换手率': '0.40%', '最低': '4.95', '跌停': '\n                        4.51', '外盘': '2.29万手', '振幅': '1.20%', '量比': '--', '总市值': '309.66亿', '市净率': '2.51', '每股净资产': '1.99', '流通股本': '14.43亿'}
{'股票名称': '上海银行', '今开': '11.20', '成交量': '13.45万手', '最高': '11.27', '涨停': '12.33', '内盘': '7.40万手', '成交额': '1.51亿', '委比': '-57.14%', '流通市值': '583.46亿', '市盈率MRQ': '6.98', '每股收益': '0.56', '总股本': '109.28亿', '昨收': '11.21', '换手率': '0.26%', '最低': '11.13', '跌停': '\n                        10.09', '外盘': '6.05万手', '振幅': '1.25%', '量比': '--', '总市值': '1227.23亿', '市净率': '0.67', '每股净资产': '16.85', '流通股本': '51.96亿'}
{'股票名称': '环旭电子', '今开': '9.13', '成交量': '5.45万手', '最高': '9.29', '涨停': '10.01', '内盘': '1.98万手', '成交额': '5014.58万', '委比': '-8.60%', '流通市值': '199.31亿', '市盈率MRQ': '25.41', '每股收益': '0.18', '总股本': '21.76亿', '昨收': '9.10', '换手率': '0.25%', '最低': '9.06', '跌停': '\n                        8.19', '外盘': '3.47万手', '振幅': '2.53%', '量比': '0.56', '总市值': '199.31亿', '市净率': '2.31', '每股净资产': '3.96', '流通股本': '21.76亿'}
{'股票名称': '桐昆股份', '今开': '18.01', '成交量': '13.35万手', '最高': '18.28', '涨停': '19.89', '内盘': '5.90万手', '成交额': '2.42亿', '委比': '48.34%', '流通市值': '305.04亿', '市盈率MRQ': '12.10', '每股收益': '0.75', '总股本': '18.22亿', '昨收': '18.08', '换手率': '0.79%', '最低': '17.83', '跌停': '\n                        16.27', '外盘': '7.46万手', '振幅': '2.49%', '量比': '1.27', '总市值': '329.41亿', '市净率': '2.26', '每股净资产': '7.99', '流通股本': '16.87亿'}
{'股票名称': '广汽集团', '今开': '10.29', '成交量': '1.84万手', '最高': '10.36', '涨停': '11.36', '内盘': '8963手', '成交额': '1897.57万', '委比': '24.04%', '流通市值': '625.53亿', '市盈率MRQ': '6.79', '每股收益': '0.53', '总股本': '102.15亿', '昨收': '10.33', '换手率': '0.03%', '最低': '10.20', '跌停': '\n                        9.30', '外盘': '9483手', '振幅': '1.55%', '量比': '0.41', '总市值': '1054.16亿', '市净率': '1.03', '每股净资产': '10.02', '流通股本': '60.61亿'}
{'股票名称': '庞大集团', '今开': '1.78', '成交量': '11.87万手', '最高': '1.79', '涨停': '1.96', '内盘': '8.73万手', '成交额': '2110.57万', '委比': '-25.98%', '流通市值': '115.73亿', '市盈率MRQ': '64.49', '每股收益': '0.01', '总股本': '66.75亿', '昨收': '1.78', '换手率': '0.18%', '最低': '1.77', '跌停': '\n                        1.60', '外盘': '3.14万手', '振幅': '1.12%', '量比': '0.12', '总市值': '118.14亿', '市净率': '0.88', '每股净资产': '2.01', '流通股本': '65.38亿'}
{'股票名称': '*ST二重', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '农业银行', '今开': '3.59', '成交量': '105.75万手', '最高': '3.59', '涨停': '3.95', '内盘': '60.58万手', '成交额': '3.77亿', '委比': '-2.50%', '流通市值': '10497.77亿', '市盈率MRQ': '5.32', '每股收益': '0.18', '总股本': '3499.83亿', '昨收': '3.59', '换手率': '0.04%', '最低': '3.55', '跌停': '\n                        3.23', '外盘': '45.16万手', '振幅': '1.11%', '量比': '1.59', '总市值': '12494.40亿', '市净率': '0.84', '每股净资产': '4.25', '流通股本': '2940.55亿'}
{'股票名称': '中国北车', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '3035.80亿', '市盈率MRQ': '91.20', '每股收益': '--', '总股本': '--', '昨收': '29.98', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '3675.48亿', '市净率': '7.38', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '江南嘉捷', '今开': '--', '成交量': '--', '最高': '--', '涨停': '69.56', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '251.18亿', '市盈率MRQ': '368.74', '每股收益': '0.17', '总股本': '3.97亿', '昨收': '63.24', '换手率': '--', '最低': '--', '跌停': '\n                        56.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '251.18亿', '市净率': '14.82', '每股净资产': '4.27', '流通股本': '3.97亿'}
{'股票名称': '中国平安', '今开': '61.28', '成交量': '104.19万手', '最高': '61.50', '涨停': '65.36', '内盘': '52.62万手', '成交额': '63.56亿', '委比': '-8.81%', '流通市值': '6600.34亿', '市盈率MRQ': '10.83', '每股收益': '1.41', '总股本': '182.80亿', '昨收': '59.42', '换手率': '0.96%', '最低': '60.37', '跌停': '\n                        53.48', '外盘': '51.57万手', '振幅': '1.90%', '量比': '4.87', '总市值': '11138.15亿', '市净率': '2.22', '每股净资产': '27.46', '流通股本': '108.33亿'}
{'股票名称': '秦港股份', '今开': '3.64', '成交量': '4.11万手', '最高': '3.67', '涨停': '4.06', '内盘': '2.64万手', '成交额': '1498.12万', '委比': '28.09%', '流通市值': '60.18亿', '市盈率MRQ': '14.61', '每股收益': '0.06', '总股本': '55.87亿', '昨收': '3.69', '换手率': '0.25%', '最低': '3.62', '跌停': '\n                        3.32', '外盘': '1.48万手', '振幅': '1.36%', '量比': '--', '总市值': '203.38亿', '市净率': '1.48', '每股净资产': '2.46', '流通股本': '16.53亿'}
{'股票名称': '交通银行', '今开': '5.51', '成交量': '32.89万手', '最高': '5.51', '涨停': '6.06', '内盘': '18.90万手', '成交额': '1.80亿', '委比': '-11.81%', '流通市值': '2158.80亿', '市盈率MRQ': '5.08', '每股收益': '0.27', '总股本': '742.63亿', '昨收': '5.51', '换手率': '0.08%', '最低': '5.47', '跌停': '\n                        4.96', '外盘': '13.98万手', '振幅': '0.73%', '量比': '0.73', '总市值': '4084.45亿', '市净率': '0.68', '每股净资产': '8.13', '流通股本': '392.51亿'}
{'股票名称': '绿色动力', '今开': '14.68', '成交量': '16.48万手', '最高': '14.84', '涨停': '16.04', '内盘': '9.46万手', '成交额': '2.38亿', '委比': '-5.07%', '流通市值': '16.33亿', '市盈率MRQ': '71.36', '每股收益': '0.05', '总股本': '11.61亿', '昨收': '14.58', '换手率': '14.18%', '最低': '14.00', '跌停': '\n                        13.12', '外盘': '7.02万手', '振幅': '5.76%', '量比': '--', '总市值': '163.15亿', '市净率': '6.42', '每股净资产': '2.19', '流通股本': '1.16亿'}
{'股票名称': '广深铁路', '今开': '3.98', '成交量': '9.33万手', '最高': '3.98', '涨停': '4.39', '内盘': '5.02万手', '成交额': '3692.43万', '委比': '-3.63%', '流通市值': '223.83亿', '市盈率MRQ': '15.72', '每股收益': '0.06', '总股本': '70.84亿', '昨收': '3.99', '换手率': '0.17%', '最低': '3.94', '跌停': '\n                        3.59', '外盘': '4.32万手', '振幅': '1.00%', '量比': '0.30', '总市值': '280.51亿', '市净率': '0.96', '每股净资产': '4.11', '流通股本': '56.52亿'}
{'股票名称': '新华保险', '今开': '46.63', '成交量': '13.29万手', '最高': '46.70', '涨停': '50.91', '内盘': '7.41万手', '成交额': '6.10亿', '委比': '65.71%', '流通市值': '952.63亿', '市盈率MRQ': '13.65', '每股收益': '0.84', '总股本': '31.20亿', '昨收': '46.28', '换手率': '0.64%', '最低': '45.58', '跌停': '\n                        41.65', '外盘': '5.88万手', '振幅': '2.42%', '量比': '3.01', '总市值': '1425.01亿', '市净率': '2.18', '每股净资产': '20.99', '流通股本': '20.85亿'}
{'股票名称': '百隆东方', '今开': '5.17', '成交量': '1.39万手', '最高': '5.28', '涨停': '5.72', '内盘': '3449手', '成交额': '728.21万', '委比': '-67.68%', '流通市值': '78.75亿', '市盈率MRQ': '12.08', '每股收益': '0.22', '总股本': '15.00亿', '昨收': '5.20', '换手率': '0.09%', '最低': '5.15', '跌停': '\n                        4.68', '外盘': '1.05万手', '振幅': '2.50%', '量比': '0.17', '总市值': '78.75亿', '市净率': '1.05', '每股净资产': '4.99', '流通股本': '15.00亿'}
{'股票名称': '三六零', '今开': '23.22', '成交量': '3.93万手', '最高': '23.46', '涨停': '25.43', '内盘': '2.28万手', '成交额': '9122.81万', '委比': '3.65%', '流通市值': '91.47亿', '市盈率MRQ': '81.48', '每股收益': '0.07', '总股本': '67.64亿', '昨收': '23.12', '换手率': '0.99%', '最低': '23.03', '跌停': '\n                        20.81', '外盘': '1.66万手', '振幅': '1.86%', '量比': '--', '总市值': '1557.76亿', '市净率': '8.60', '每股净资产': '2.68', '流通股本': '3.97亿'}
{'股票名称': '利群股份', '今开': '8.84', '成交量': '1.20万手', '最高': '8.88', '涨停': '9.70', '内盘': '6329手', '成交额': '1056.96万', '委比': '-38.50%', '流通市值': '42.04亿', '市盈率MRQ': '13.54', '每股收益': '0.33', '总股本': '8.61亿', '昨收': '8.82', '换手率': '0.25%', '最低': '8.80', '跌停': '\n                        7.94', '外盘': '5625手', '振幅': '0.91%', '量比': '--', '总市值': '76.15亿', '市净率': '1.64', '每股净资产': '5.40', '流通股本': '4.75亿'}
{'股票名称': '绿城水务', '今开': '6.69', '成交量': '3664手', '最高': '6.70', '涨停': '7.32', '内盘': '2620手', '成交额': '243.39万', '委比': '-68.93%', '流通市值': '48.71亿', '市盈率MRQ': '17.19', '每股收益': '0.10', '总股本': '7.36亿', '昨收': '6.65', '换手率': '0.05%', '最低': '6.61', '跌停': '\n                        5.99', '外盘': '1044手', '振幅': '1.35%', '量比': '0.08', '总市值': '48.71亿', '市净率': '1.55', '每股净资产': '4.27', '流通股本': '7.36亿'}
{'股票名称': '陕鼓动力', '今开': '6.49', '成交量': '3.59万手', '最高': '6.59', '涨停': '7.04', '内盘': '1.50万手', '成交额': '2349.35万', '委比': '-65.03%', '流通市值': '107.50亿', '市盈率MRQ': '33.72', '每股收益': '0.05', '总股本': '16.39亿', '昨收': '6.40', '换手率': '0.22%', '最低': '6.44', '跌停': '\n                        5.76', '外盘': '2.09万手', '振幅': '2.34%', '量比': '0.24', '总市值': '107.50亿', '市净率': '1.74', '每股净资产': '3.76', '流通股本': '16.39亿'}
{'股票名称': '中原证券', '今开': '4.26', '成交量': '5.65万手', '最高': '4.28', '涨停': '4.71', '内盘': '3.29万手', '成交额': '2393.19万', '委比': '34.06%', '流通市值': '75.90亿', '市盈率MRQ': '40.00', '每股收益': '0.03', '总股本': '38.69亿', '昨收': '4.28', '换手率': '0.31%', '最低': '4.21', '跌停': '\n                        3.85', '外盘': '2.37万手', '振幅': '1.64%', '量比': '--', '总市值': '162.89亿', '市净率': '1.61', '每股净资产': '2.61', '流通股本': '18.03亿'}
{'股票名称': 'XD兴业证', '今开': '4.53', '成交量': '14.83万手', '最高': '4.53', '涨停': '4.96', '内盘': '7.73万手', '成交额': '6685.83万', '委比': '-10.44%', '流通市值': '300.68亿', '市盈率MRQ': '20.54', '每股收益': '0.05', '总股本': '66.97亿', '昨收': '4.51', '换手率': '0.22%', '最低': '4.49', '跌停': '\n                        4.06', '外盘': '7.09万手', '振幅': '0.89%', '量比': '0.38', '总市值': '300.68亿', '市净率': '0.89', '每股净资产': '5.04', '流通股本': '66.97亿'}
{'股票名称': '怡球资源', '今开': '2.44', '成交量': '7.57万手', '最高': '2.44', '涨停': '2.70', '内盘': '4.92万手', '成交额': '1832.83万', '委比': '33.03%', '流通市值': '48.81亿', '市盈率MRQ': '15.87', '每股收益': '0.04', '总股本': '20.25亿', '昨收': '2.45', '换手率': '0.37%', '最低': '2.40', '跌停': '\n                        2.21', '外盘': '2.65万手', '振幅': '1.63%', '量比': '0.11', '总市值': '48.81亿', '市净率': '1.91', '每股净资产': '1.26', '流通股本': '20.25亿'}
{'股票名称': '中国中铁', '今开': '7.22', '成交量': '31.87万手', '最高': '7.28', '涨停': '8.05', '内盘': '19.51万手', '成交额': '2.28亿', '委比': '40.58%', '流通市值': '1328.81亿', '市盈率MRQ': '12.74', '每股收益': '0.14', '总股本': '228.44亿', '昨收': '7.32', '换手率': '0.17%', '最低': '7.10', '跌停': '\n                        6.59', '外盘': '12.36万手', '振幅': '2.46%', '量比': '0.16', '总市值': '1628.80亿', '市净率': '1.10', '每股净资产': '6.49', '流通股本': '186.37亿'}
{'股票名称': '工商银行', '今开': '5.40', '成交量': '77.60万手', '最高': '5.45', '涨停': '5.94', '内盘': '50.65万手', '成交额': '4.18亿', '委比': '-19.75%', '流通市值': '14532.10亿', '市盈率MRQ': '6.09', '每股收益': '0.22', '总股本': '3564.06亿', '昨收': '5.40', '换手率': '0.03%', '最低': '5.34', '跌停': '\n                        4.86', '外盘': '26.95万手', '振幅': '2.04%', '量比': '1.37', '总市值': '19210.30亿', '市净率': '0.92', '每股净资产': '5.85', '流通股本': '2696.12亿'}
